event_id,event_timestamp,event_type,user_id,source_ip,country,device_id,failed_login_count_1h,bytes_out,risk_score,label,producer
evt-000001,2026-05-19T14:24:06.018962+00:00,auth.login,user-0092,10.126.173.129,US,device-0008,6,953533,0.089,benign,sentinelforge-event-generator
evt-000002,2026-05-19T16:06:24.019113+00:00,auth.mfa_challenge,user-0320,10.96.206.220,DE,device-0246,10,1324035,0.546,suspicious,sentinelforge-event-generator
evt-000003,2026-05-19T03:47:09.019124+00:00,firewall.connection,user-0137,10.59.7.183,IN,device-0019,12,86402,0.135,benign,sentinelforge-event-generator
evt-000004,2026-05-19T18:09:21.019133+00:00,cloudtrail.api_call,user-0418,10.147.62.202,CA,device-0048,17,1786657,0.079,benign,sentinelforge-event-generator
evt-000005,2026-05-18T20:36:02.019140+00:00,endpoint.process,user-0133,10.141.88.189,IN,device-0179,19,754958,0.104,benign,sentinelforge-event-generator
evt-000006,2026-05-19T02:48:51.019147+00:00,cloudtrail.api_call,user-0479,10.119.46.46,CN,device-0238,3,1465125,0.367,benign,sentinelforge-event-generator
evt-000007,2026-05-19T02:52:47.019154+00:00,dns.query,user-0007,10.2.230.200,IN,device-0071,14,1765966,0.157,benign,sentinelforge-event-generator
evt-000008,2026-05-19T03:19:15.019166+00:00,firewall.connection,user-0356,10.164.212.97,CA,device-0093,12,332426,0.085,benign,sentinelforge-event-generator
evt-000009,2026-05-19T09:41:49.019174+00:00,endpoint.process,user-0362,10.67.187.11,CN,device-0243,4,1202247,0.292,benign,sentinelforge-event-generator
evt-000010,2026-05-18T20:47:08.019181+00:00,cloudtrail.api_call,user-0370,10.134.81.148,CA,device-0186,10,1008375,0.193,benign,sentinelforge-event-generator
evt-000011,2026-05-19T11:40:10.019188+00:00,cloudtrail.api_call,user-0315,10.139.231.7,RU,device-0226,18,327348,0.316,benign,sentinelforge-event-generator
evt-000012,2026-05-19T15:14:25.019194+00:00,endpoint.process,user-0105,10.221.215.212,RU,device-0215,13,906219,0.261,benign,sentinelforge-event-generator
evt-000013,2026-05-19T09:06:27.019203+00:00,auth.login,user-0432,10.229.116.183,GB,device-0221,1,1609285,0.107,benign,sentinelforge-event-generator
evt-000014,2026-05-19T06:37:57.019209+00:00,firewall.connection,user-0181,10.250.2.243,RU,device-0234,15,132701,0.293,benign,sentinelforge-event-generator
evt-000015,2026-05-18T23:26:19.019215+00:00,auth.mfa_challenge,user-0036,10.151.249.147,RU,device-0217,18,1551637,0.723,suspicious,sentinelforge-event-generator
evt-000016,2026-05-19T03:06:18.019221+00:00,auth.login,user-0190,10.132.106.5,CA,device-0250,14,118829,0.544,suspicious,sentinelforge-event-generator
evt-000017,2026-05-19T14:28:38.019229+00:00,auth.login,user-0235,10.200.110.20,DE,device-0006,9,297050,0.431,benign,sentinelforge-event-generator
evt-000018,2026-05-19T15:52:10.019235+00:00,dns.query,user-0254,10.189.71.100,GB,device-0113,18,34539,0.191,benign,sentinelforge-event-generator
evt-000019,2026-05-19T02:01:46.019241+00:00,endpoint.process,user-0366,10.57.15.181,DE,device-0025,12,809612,0.068,benign,sentinelforge-event-generator
evt-000020,2026-05-19T04:58:49.019247+00:00,auth.login,user-0322,10.4.249.70,US,device-0007,1,1201134,0.18,benign,sentinelforge-event-generator
evt-000021,2026-05-19T15:08:41.019253+00:00,firewall.connection,user-0286,10.68.250.32,BR,device-0061,19,335921,0.123,benign,sentinelforge-event-generator
evt-000022,2026-05-19T07:48:19.019259+00:00,dns.query,user-0375,10.112.151.123,BR,device-0018,17,909696,0.157,benign,sentinelforge-event-generator
evt-000023,2026-05-19T15:54:38.019265+00:00,auth.mfa_challenge,user-0069,10.231.48.115,CN,device-0050,6,1761139,0.366,benign,sentinelforge-event-generator
evt-000024,2026-05-18T21:15:07.019271+00:00,auth.login,user-0303,10.3.172.102,DE,device-0043,10,1717363,0.405,benign,sentinelforge-event-generator
evt-000025,2026-05-18T21:01:10.019277+00:00,endpoint.process,user-0152,10.199.74.75,BR,device-0175,5,1108364,0.181,benign,sentinelforge-event-generator
evt-000026,2026-05-19T03:44:51.019283+00:00,auth.login,user-0274,10.221.47.137,GB,device-0141,0,1287818,0.185,benign,sentinelforge-event-generator
evt-000027,2026-05-19T03:36:21.019289+00:00,endpoint.process,user-0120,10.144.216.28,BR,device-0108,11,897209,0.056,benign,sentinelforge-event-generator
evt-000028,2026-05-19T02:00:15.019294+00:00,cloudtrail.api_call,user-0190,10.65.121.159,CN,device-0025,7,1342421,0.266,benign,sentinelforge-event-generator
evt-000029,2026-05-18T22:53:45.019300+00:00,cloudtrail.api_call,user-0065,10.147.162.220,DE,device-0221,9,1766971,0.094,benign,sentinelforge-event-generator
evt-000030,2026-05-19T14:55:32.019306+00:00,endpoint.process,user-0343,10.26.163.176,BR,device-0138,13,1952697,0.068,benign,sentinelforge-event-generator
evt-000031,2026-05-19T01:50:28.019312+00:00,auth.mfa_challenge,user-0466,10.127.141.154,CA,device-0165,16,541346,0.418,benign,sentinelforge-event-generator
evt-000032,2026-05-19T05:01:02.019317+00:00,endpoint.process,user-0472,10.165.13.220,IN,device-0165,1,1399184,0.072,benign,sentinelforge-event-generator
evt-000033,2026-05-18T21:55:44.019323+00:00,endpoint.process,user-0117,10.50.149.95,GB,device-0001,3,1435833,0.136,benign,sentinelforge-event-generator
evt-000034,2026-05-19T18:59:55.019329+00:00,dns.query,user-0028,10.236.29.216,DE,device-0061,9,1161634,0.155,benign,sentinelforge-event-generator
evt-000035,2026-05-19T12:34:09.019335+00:00,firewall.connection,user-0436,10.164.195.208,IN,device-0169,0,1868561,0.388,benign,sentinelforge-event-generator
evt-000036,2026-05-19T11:14:15.019341+00:00,firewall.connection,user-0395,10.224.19.76,GB,device-0163,5,718577,0.193,benign,sentinelforge-event-generator
evt-000037,2026-05-19T04:12:10.019347+00:00,firewall.connection,user-0375,10.18.68.99,NG,device-0169,18,1449763,0.628,suspicious,sentinelforge-event-generator
evt-000038,2026-05-18T21:57:45.019354+00:00,auth.mfa_challenge,user-0137,10.13.250.135,RU,device-0154,4,1691696,0.278,benign,sentinelforge-event-generator
evt-000039,2026-05-19T02:59:52.019360+00:00,firewall.connection,user-0293,10.143.223.114,DE,device-0215,12,1435945,0.45,suspicious,sentinelforge-event-generator
evt-000040,2026-05-19T00:34:45.019365+00:00,endpoint.process,user-0440,10.152.147.246,CN,device-0237,4,753407,0.345,benign,sentinelforge-event-generator
evt-000041,2026-05-19T00:21:58.019371+00:00,cloudtrail.api_call,user-0311,10.77.221.134,IN,device-0108,8,114183,0.178,benign,sentinelforge-event-generator
evt-000042,2026-05-19T01:17:12.019377+00:00,auth.login,user-0467,10.168.1.217,GB,device-0029,8,1102807,0.448,benign,sentinelforge-event-generator
evt-000043,2026-05-19T09:48:58.019383+00:00,firewall.connection,user-0015,10.73.64.210,CA,device-0189,0,81224,0.061,benign,sentinelforge-event-generator
evt-000044,2026-05-19T19:34:59.019388+00:00,auth.mfa_challenge,user-0180,10.126.246.189,IN,device-0043,10,844374,0.472,suspicious,sentinelforge-event-generator
evt-000045,2026-05-18T22:20:30.019397+00:00,dns.query,user-0193,10.197.66.96,IN,device-0114,19,1893473,0.154,benign,sentinelforge-event-generator
evt-000046,2026-05-18T21:19:27.019402+00:00,dns.query,user-0222,10.191.213.73,CN,device-0184,4,167807,0.303,benign,sentinelforge-event-generator
evt-000047,2026-05-19T10:36:43.019408+00:00,endpoint.process,user-0015,10.29.132.167,CN,device-0134,4,1851749,0.342,benign,sentinelforge-event-generator
evt-000048,2026-05-18T23:07:04.019415+00:00,dns.query,user-0256,10.218.166.205,GB,device-0008,7,343260,0.12,benign,sentinelforge-event-generator
evt-000049,2026-05-19T00:11:57.019421+00:00,cloudtrail.api_call,user-0106,10.35.92.245,CA,device-0185,2,1420212,0.173,benign,sentinelforge-event-generator
evt-000050,2026-05-19T00:21:54.019426+00:00,auth.login,user-0268,10.8.166.136,CA,device-0217,17,124694,0.533,suspicious,sentinelforge-event-generator
evt-000051,2026-05-19T18:37:49.019432+00:00,firewall.connection,user-0456,10.56.99.68,IN,device-0019,4,296541,0.161,benign,sentinelforge-event-generator
evt-000052,2026-05-19T13:25:26.019438+00:00,firewall.connection,user-0060,10.71.48.118,RU,device-0158,1,1964339,0.646,suspicious,sentinelforge-event-generator
evt-000053,2026-05-18T21:42:27.019444+00:00,cloudtrail.api_call,user-0029,10.191.67.224,NG,device-0150,1,1509948,0.385,benign,sentinelforge-event-generator
evt-000054,2026-05-19T16:21:46.019450+00:00,auth.login,user-0214,10.231.233.107,CA,device-0094,14,1513818,0.47,suspicious,sentinelforge-event-generator
evt-000055,2026-05-19T06:55:15.019456+00:00,auth.login,user-0339,10.53.202.109,IN,device-0083,11,1235307,0.516,suspicious,sentinelforge-event-generator
evt-000056,2026-05-19T04:31:49.019463+00:00,endpoint.process,user-0340,10.84.18.78,GB,device-0200,17,21501,0.051,benign,sentinelforge-event-generator
evt-000057,2026-05-19T18:13:58.019471+00:00,dns.query,user-0258,10.71.156.11,GB,device-0038,12,1767358,0.194,benign,sentinelforge-event-generator
evt-000058,2026-05-19T11:38:58.019477+00:00,cloudtrail.api_call,user-0380,10.175.223.182,GB,device-0051,2,402037,0.175,benign,sentinelforge-event-generator
evt-000059,2026-05-19T01:20:50.019483+00:00,firewall.connection,user-0237,10.177.52.64,BR,device-0101,7,396994,0.084,benign,sentinelforge-event-generator
evt-000060,2026-05-19T01:56:28.019489+00:00,cloudtrail.api_call,user-0371,10.234.134.36,CN,device-0045,3,1091593,0.289,benign,sentinelforge-event-generator
evt-000061,2026-05-19T13:06:12.019495+00:00,dns.query,user-0117,10.123.118.135,IN,device-0204,18,828994,0.194,benign,sentinelforge-event-generator
evt-000062,2026-05-19T09:33:37.019501+00:00,firewall.connection,user-0381,10.3.200.33,RU,device-0014,0,248769,0.285,benign,sentinelforge-event-generator
evt-000063,2026-05-18T21:05:11.019506+00:00,cloudtrail.api_call,user-0160,10.143.236.115,NG,device-0160,18,1690024,0.38,benign,sentinelforge-event-generator
